YEAR_DATE,UNIQUE_CARRIER,ORIGIN,ORIGIN_STATE_ABR,DEST,DEST_STATE_ABR,DEP_DELAY,TAXI_OUT,TAXI_IN,ARR_DELAY,AIR_TIME,DISTANCE
1997,DL,BOS,MA,LGA,NY,0,16,7,3,44,185
2000,DL,DFW,TX,SNA,CA,-5,54,15,25,151,1205
2007,UA,ATL,GA,ORD,IL,-7,31,7,-2,102,606
2013,UA,BOS,MA,EWR,NJ,-3,16,15,-26,46,200
2005,CO,HNL,HI,EWR,NJ,-13,19,10,-3,541,4962
2006,CO,HNL,HI,EWR,NJ,-6,22,9,3,548,4962
2004,OH (1),CVG,KY,SRQ,FL,20,9,1435,-18,96,812
2016,OO,SFO,CA,ONT,CA,81,35,6,97,62,363
2014,EV,TUL,OK,EWR,NJ,-5,15,4,-26,139,1215
2008,WN,BUR,CA,SMF,CA,5,8,4,3,61,358
1999,NW,LAX,CA,DTW,MI,199,28,457,635,221,1979
1996,CO,IAH,TX,DCA,VA,3,20,6,17,161,1208
1996,AA,DFW,TX,PDX,OR,-1,26,7,24,251,1616
2006,WN,BNA,TN,ONT,CA,13,15,5,8,220,1750
2014,AA,MIA,FL,LAX,CA,-7,11,12,-28,290,2342
2008,NW,MEM,TN,ATL,GA,9,23,176,175,52,332
2016,UA,EWR,NJ,IAH,TX,-8,23,5,-37,183,1400
2007,YV,CHS,SC,CLT,NC,0,13,13,1,39,168
2011,WN,SDF,KY,BWI,MD,-5,8,3,-10,74,495
2011,MQ,BNA,TN,ORD,IL,53,17,50,90,65,409
2014,DL,MSY,LA,DTW,MI,-11,24,8,-5,124,926
2014,UA,EWR,NJ,HNL,HI,-10,35,5,-14,598,4962
2001,AA,SNA,CA,SJC,CA,5,20,4,2,55,342
2011,MQ,DFW,TX,AMA,TX,1,12,2,-3,52,313
2016,EV,IAH,TX,GRK,TX,-4,10,5,-14,34,166
2002,DL,JAX,FL,ATL,GA,7,13,9,-1,45,270
1998,WN,MSY,LA,HOU,TX,5,6,2,8,55,303
1999,CO,HNL,HI,EWR,NJ,-2,17,10,-10,515,4962
1996,UA,LAX,CA,PHX,AZ,44,13,3,35,53,370
2003,DH,DSM,IA,ORD,IL,-2,9,33,6,46,299
1998,WN,IND,IN,TPA,FL,12,4,3,10,116,838
2004,CO,EWR,NJ,BOS,MA,-1,14,6,-16,40,200
2012,YV,ABQ,NM,PHX,AZ,-5,12,53,22,56,328
1998,DL,SLC,UT,SAT,TX,1,17,4,8,136,1086
2013,MQ,LGA,NY,CLT,NC,-2,34,4,-7,77,544
2005,OO,ORD,IL,MBS,MI,0,26,4,5,39,222
2012,US,PHX,AZ,IAH,TX,-7,12,5,-22,123,1009
2001,MQ,CLE,OH,LGA,NY,106,17,95,244,121,418
2010,HA,LIH,HI,HNL,HI,6,7,6,9,22,102
2010,US,PHL,PA,PVD,RI,-9,21,2,-16,45,238
1998,WN,PHX,AZ,ABQ,NM,40,11,3,50,56,328
2009,NW,DTW,MI,IAH,TX,-5,15,5,-15,180,1076
2002,NW,DLH,MN,MSP,MN,-8,6,74,59,36,144
2013,UA,IAH,TX,SJC,CA,-4,20,4,-17,221,1608
2013,HA,OGG,HI,HNL,HI,-4,6,5,-5,22,101
1995,AA,ATL,GA,DFW,TX,-2,13,9,-7,103,732
2003,OO,DEN,CO,AUS,TX,0,15,3,0,101,775
2005,CO,HNL,HI,EWR,NJ,-2,17,7,10,548,4962
2007,EV,FNT,MI,ATL,GA,5,9,9,3,102,644
2008,MQ,DBQ,IA,ORD,IL,-5,9,8,-7,31,147
2016,OO,SLC,UT,JAC,WY,7,29,93,88,37,205
2001,US,GSO,NC,PIT,PA,-3,10,5,-10,53,304
1998,CO,IAH,TX,SAT,TX,-5,19,3,-4,36,191
2009,NW,MSP,MN,DFW,TX,-7,19,6,-18,114,852
2015,OO,MSP,MN,RAP,SD,23,40,45,61,72,489
2009,WN,RDU,NC,PHL,PA,-4,10,4,-13,57,336
1996,WN,LAS,NV,BUR,CA,0,10,2,-1,42,223
2013,UA,HNL,HI,EWR,NJ,10,30,9,-5,533,4963
2005,HP,LAS,NV,TPA,FL,72,25,4,75,227,1984
1999,WN,LAX,CA,OAK,CA,0,5,3,-5,57,337
2013,UA,EWR,NJ,HNL,HI,2,28,5,8,615,4963
2013,OO,SFO,CA,MRY,CA,-5,25,3,-3,22,77
1997,WN,PDX,OR,OAK,CA,10,6,2,5,82,543
2006,AS,ANC,AK,SEA,WA,-1,12,5,12,192,1449
2016,NK,OAK,CA,LAX,CA,128,10,5,118,50,337
1996,NW,LAN,MI,DTW,MI,-2,5,7,-10,20,74
1998,UA,IAH,TX,DEN,CO,19,29,5,29,113,862
2004,OH (1),MLI,IL,CVG,KY,228,17,1394,242,120,350
2001,US,BWI,MD,TPA,FL,-1,11,2,-11,115,842
2008,CO,JAX,FL,EWR,NJ,-4,18,8,-22,108,821
2003,EV,PHL,PA,ATL,GA,0,35,5,14,105,665
2000,CO,HNL,HI,EWR,NJ,-2,21,6,-10,520,4962
1995,NW,MSP,MN,DCA,VA,-3,9,4,-13,112,931
2006,OH (1),DCA,VA,JFK,NY,0,44,44,40,42,213
2002,CO,HNL,HI,EWR,NJ,15,19,6,1,521,4962
2016,NK,LAS,NV,SEA,WA,-10,15,11,-6,128,867
1997,DL,ATL,GA,PNS,FL,-2,13,5,-4,42,272
1998,WN,PHX,AZ,TUL,OK,0,13,2,-4,121,935
2013,WN,DAL,TX,BHM,AL,26,12,82,104,79,587
1997,AA,DFW,TX,LGB,CA,4,10,7,-6,170,1220
2010,B6,JAX,FL,JFK,NY,37,19,8,35,111,829
1995,AA,MSY,LA,ORD,IL,-1,4,8,-16,110,837
2015,NK,OAK,CA,LAS,NV,12,14,5,9,61,407
2016,OO,ORD,IL,DSM,IA,-1,29,6,13,63,299
2016,OO,FAT,CA,DEN,CO,-4,9,33,0,102,844
1998,TW,STL,MO,DTW,MI,-4,13,11,-10,62,440
2005,CO,HNL,HI,EWR,NJ,-4,19,9,-15,531,4962
1999,WN,HOU,TX,AUS,TX,4,6,2,-2,26,148
2007,MQ,RDU,NC,LGA,NY,85,10,103,171,73,431
2001,CO,EWR,NJ,HNL,HI,-1,19,5,-45,587,4962
2009,XE,IAH,TX,GRR,MI,-5,27,4,2,125,1042
2011,WN,JAN,MS,BWI,MD,0,6,6,-2,126,888
1998,DL,CVG,KY,PIT,PA,-5,11,9,-8,39,256
2004,CO,EWR,NJ,LAS,NV,95,35,6,112,309,2227
2009,DL,ATL,GA,PBI,FL,-4,34,5,5,80,545
2014,US,BOS,MA,PHL,PA,2,16,3,-12,60,280
2005,DL,TYS,TN,ATL,GA,-7,10,26,-1,29,152
2005,US,SRQ,FL,CLT,NC,-13,8,9,-22,76,547
2013,UA,HNL,HI,IAD,VA,6,14,7,-24,519,4817
2014,AA,DFW,TX,AUS,TX,37,11,3,27,31,190
1998,WN,SMF,CA,BUR,CA,0,5,2,-2,56,358
2003,UA,PDX,OR,ORD,IL,-5,9,4,-26,193,1739
1997,CO,DFW,TX,IAH,TX,-2,14,15,6,41,224
2012,US,DCA,VA,BOS,MA,-6,26,5,-5,60,399
2002,MQ,ORD,IL,MKE,WI,153,16,5,148,20,67
2011,YV,BNA,TN,CLT,NC,53,9,33,78,62,328
1999,AA,DFW,TX,LAX,CA,-1,14,4,-40,161,1235
2004,OH (1),ATL,GA,ROC,NY,0,16,1332,-23,207,749
1999,NW,MEM,TN,DFW,TX,-1,8,6,-13,66,432
2004,US,RDU,NC,PIT,PA,44,11,80,117,58,328
2006,NW,PHX,AZ,MSP,MN,-11,26,7,-10,153,1276
2006,AS,SIT,AK,JNU,AK,399,7,6,399,24,95
2007,AA,DFW,TX,PDX,OR,128,16,4,109,211,1616
2004,UA,LAS,NV,ORD,IL,-4,10,4,-2,193,1515
2013,HA,ITO,HI,HNL,HI,-3,9,12,5,38,216
2001,US,MEM,TN,CLT,NC,-4,12,4,2,78,512
1995,AA,MIA,FL,DFW,TX,4,31,33,81,188,1121
1995,DL,SLC,UT,SAN,CA,4,8,2,-18,82,626
1998,UA,ORD,IL,MIA,FL,6,32,4,17,145,1197
2000,DL,ATL,GA,GSP,SC,15,18,12,14,29,153
1998,DL,SDF,KY,ATL,GA,-6,8,6,-18,54,321
2011,CO,ONT,CA,IAH,TX,-13,10,10,-6,155,1334
2006,US,LAS,NV,ELP,TX,2,17,3,-2,82,584
2002,UA,IAD,VA,ORD,IL,-1,14,8,-2,93,589
1997,US,CLT,NC,ATL,GA,-1,7,5,-13,39,227
2016,UA,EWR,NJ,HNL,HI,14,26,11,-17,608,4962
2005,MQ,LGA,NY,BOS,MA,-1,27,3,-5,36,185
2009,XE,GSO,NC,EWR,NJ,32,27,25,37,63,446
2011,WN,ABQ,NM,MDW,IL,-1,10,5,-4,142,1121
2006,CO,DEN,CO,IAH,TX,-4,13,34,10,110,862
2012,FL,SJU,PR,MCO,FL,57,11,8,66,175,1189
2016,OO,ORD,IL,MKE,WI,3,15,5,-5,20,67
2016,UA,EWR,NJ,HNL,HI,6,28,4,7,641,4962
2012,UA,SFO,CA,ORD,IL,-5,24,163,150,217,1846
2001,DL,SLC,UT,SMF,CA,-4,18,6,-10,73,532
2008,WN,DAL,TX,AMA,TX,2,7,5,-4,52,324
2001,DL,ATL,GA,IND,IN,13,14,9,6,60,432
2002,AA,MCO,FL,MIA,FL,1,12,9,3,43,193
2010,OH (1),IND,IN,BOS,MA,-5,8,13,8,134,817
2000,UA,DEN,CO,ABQ,NM,7,17,9,13,53,349
1997,AA,SJU,PR,ORD,IL,-3,13,4,-19,271,2072
2003,CO,EWR,NJ,HNL,HI,-6,18,13,-14,601,4962
2010,DL,LAX,CA,JFK,NY,8,16,84,42,294,2475
1995,US,PIT,PA,ORF,VA,47,7,3,42,58,330
2010,UA,SFO,CA,JFK,NY,-11,13,7,-16,312,2586
2000,NW,MCI,MO,MSP,MN,-4,14,35,24,62,393
2012,OO,SGU,UT,SLC,UT,3,8,5,-12,44,272
2006,DL,ATL,GA,BNA,TN,-1,18,5,0,40,214
2004,OH (1),CVG,KY,STL,MO,82,33,4,94,62,307
2016,UA,IAD,VA,HNL,HI,-1,11,8,5,633,4817
2004,AA,MIA,FL,ORD,IL,198,36,154,335,149,1197
2002,NW,GSO,NC,DTW,MI,-12,12,12,-19,80,460
2006,F9,SLC,UT,DEN,CO,-9,12,7,-15,60,390
2012,DL,ATL,GA,CAK,OH,-3,24,7,4,84,528
2000,DL,LAX,CA,OGG,HI,13,2,6,-10,305,2486
2006,XE,CLE,OH,SDF,KY,-9,15,4,-14,54,304
2007,CO,PHL,PA,IAH,TX,-4,13,5,19,243,1324
2012,US,CLT,NC,MCO,FL,-1,10,5,-13,71,468
2007,WN,HOU,TX,AUS,TX,0,7,4,-5,29,148
1997,UA,SFO,CA,ORD,IL,31,18,5,11,197,1846
2004,NW,MSP,MN,BOI,ID,15,24,5,7,146,1142
2009,OO,PDX,OR,SEA,WA,54,16,5,65,38,129
2009,CO,EWR,NJ,HNL,HI,56,20,9,62,617,4962
2004,TZ,MDW,IL,SJU,PR,2,20,30,160,375,2057
2009,OH (1),DAY,OH,ATL,GA,15,13,10,22,82,432
1999,AA,SJC,CA,ORD,IL,0,13,8,-24,211,1830
2004,UA,SFO,CA,ORD,IL,-10,18,7,-2,223,1846
1998,AA,DFW,TX,MFE,TX,-1,19,5,2,82,468
2008,WN,PHX,AZ,ELP,TX,-3,8,3,-11,51,347
2010,WN,LAS,NV,TUL,OK,18,12,2,0,128,1076
2008,UA,LAX,CA,LAS,NV,10,16,12,5,41,236
2010,EV,ATL,GA,PFN,FL,47,13,2,31,40,247
1997,UA,BTV,VT,ORD,IL,2,7,15,7,107,763
2005,MQ,JFK,NY,BOS,MA,-5,14,4,-8,38,187
2011,FL,DTW,MI,MCO,FL,24,20,10,42,134,957
